RESOURCE ENVELOPE,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,
o/w Customs Duties,"10,557,958,194","8,481,448,663","6,879,990,144","6,355,099,165","4,284,666,880","4,210,537,662","3,537,747,908","3,302,250,000","3,224,200,000","2,488,900,000","3,341,380,000","2,330,880,000","2,113,850,000","2,108,600,000","1,674,500,000",,"1,452,500,000","945,200,000","830,000,000",,
Excise Duties,"12,296,167,476","8,292,818,241","6,930,465,444","6,184,484,405","4,808,334,024","4,821,813,929","4,723,889,127","4,744,830,000","4,700,000,000","3,643,600,000","3,633,420,000","3,246,520,000","2,596,180,000","2,164,000,000","1,756,000,000",,"1,659,100,000","1,394,000,000.00","1,103,800,000",,
Export Duties,"408,313,582","120,849,119","109,500,972","133,629,762","177,554,692","180,997,436","149,152,899","51,620,000","68,410,000",,,,,,,,,,,,
Non-Tax Revenue,"36,774,288,976","26,534,735,196","18,087,017,627","20,663,129,824","12,709,487,732","17,709,117,523","9,130,238,075","7,947,240,000","5,317,330,000","11,698,900,000","3,822,680,000","2,895,700,000","1,210,000,000","708,300,000","539,000,000",,"454,300,000","694,900,000","317,500,000",,
"o/w Total User Fees, Fines and
Charges","18,474,164,188","12,413,810,640","8,517,282,387","7,824,119,390",,,,,,,,,,,,,,,,,
Mineral Royalty,"17,354,619,167","10,004,179,542","8,986,242,157","12,839,010,434","5,686,104,646","4,819,615,666","4,887,597,864","3,527,740,000","1,890,940,000","2,889,100,000","5,936,880,000","2,185,710,000","1,922,030,000","1,881,400,000","1,858,400,000",,"154,400,000","72,000,000","77,300,000",,
Motor Vehicle Fees,"193,098,948","209,511,287","127,299,182","77,669,476","95,416,549","146,818,021","105,879,759",,,,,,,,,,,,,,
Tourism Levy,"74,361,544","26,615,586","24,644,061","17,670,050","18,902,963","17,021,011","13,837,397",,,,,,,,,,,,,,
Skills Development Levy,"307,895,205","268,248,591","220,830,254","199,787,477","178,857,469","179,181,956","163,993,697",,,,,,,,,,,,,,
Insurance Premium Levy,"370,149,924","253,259,592","210,719,586","48,631,143","116,901,948","106,205,950","108,241,682",,,,,,,,,,,,,,
b.) Grants,"8,169,194,400","3,435,095,142","1,705,414,457","1,821,968,124","1,986,199,168","3,456,869,000","1,924,177,050",,,"545,900,000",,,"1,525,540,000","1,894,400,000","1,587,700,000",,"2,768,600,000","2,278,900,000","2,257,100,000",,
o/w Project Grants,"4,110,259,400",,,,,,,,,,,,,,,,,,,,
Programme Grants,"4,058,935,000",,,,,,,,,,,,,,,,,,,,
2. GROSS FINANCING,"34,747,789,345","33,343,043,374","53,972,997,845","74,127,919,707","53,633,485,363","34,080,591,956","28,796,909,253","22,575,370,000","21,570,510,000","10,480,800,000","7,930,670,000","10,516,870,000","5,940,740,000","5,827,900,000","3,180,600,000",,"1,864,500,000","1,654,000,000","1,660,300,000",,
Domestic Financing,"15,359,224,678","16,328,755,585","15,575,869,900","24,458,940,933","17,430,468,000","3,456,869,000","4,164,207,253","11,153,290,000","3,836,200,000","2,509,500,000","3,771,950,000","3,501,750,000","1,863,440,000","1,324,300,000","1,219,800,000",,"1,069,000,000","618,700,000","543,400,000",,
Foreign Financing,"19,388,564,667","17,014,287,789","38,397,127,945","49,668,978,774","36,203,017,363","30,623,722,956","24,632,702,000","11,422,080,000","17,734,310,000","7,971,300,000","4,158,720,000","7,015,120,000","4,077,300,000","4,503,600,000","1,960,800,000",,"795,500,000","1,035,300,000","1,116,900,000",,
o/w Programme Loans,"8,057,291,035","7,671,674,398","31,488,496,390","39,347,310,774","20,608,103,500",,"7,825,000,000",,,"3,954,300,000","1,482,590,000","5,500,000,000","2,840,190,000","2,652,000,000",,,,,,,
Project Loans,"11,331,273,632","9,342,613,391","6,908,631,555","8,499,699,876","13,608,714,695",,"16,807,702,000",,,"4,010,000,000","2,676,130,000","1,515,120,000","1,237,110,000","1,851,600,000",,,,,,,
